"1","001","TURNO","PAGO",NULL,"0","0","0","TNO","0","0",NULL,"0","JEFE","warning","1",NULL,"2019-07-11 22:10:29"
"2","2","HORA EXTRA DIURNA",NULL,NULL,"0","1","0","HEXT","1","0",NULL,"0",NULL,"warning","0",NULL,"2019-07-11 23:26:26"
"3","12","AUXILIO DE TRANSPORTE",,NULL,"0","0","0","AUXT","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"4","3","HORA EXTRA NOCTURNA",,NULL,"0","0","0","HEXN","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"5","4","RECARGO NOCTURNO",,NULL,"0","0","0","RECN","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"6","5","HORAS DOMINICALES- FESTIVAS COMPENSADAS",,NULL,"0","0","0","HDFC","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"7","6","HORA EXTRA DIURNA DOMINICAL O FESTIVA",,NULL,"0","0","0","HEDF","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"8","7","HORA EXTRA NOCTURNA DOMINICAL O FESTIVA",,NULL,"0","0","0","HENDF","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"9","10","CUOTA DE SOSTENIMIENTO Y APOYO",,NULL,"0","0","0","CSA","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"10","11","SALARIO INTEGRAL",,NULL,"0","0","0","SALI","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"11","13","RETROACTIVO SALARIO",,NULL,"0","0","0","RECS","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"12","14","RETROACTIVO SALARIO VARIABLE",,NULL,"0","0","0","RECSV","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"13","30","CESANTIAS PAGADAS",,NULL,"0","0","0","CESP","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"14","31","INTERESES A LAS CESANTIAS",,NULL,"0","0","0","INTC","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"15","32","PRIMA DE SERVICIOS",,NULL,"0","0","0","PRIS","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"16","33","VACACIONES COMPESADAS",,NULL,"0","0","0","VACC","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"17","34","VACACIONES DIAS NO  HABILES",,NULL,"0","0","0","VACDN","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"18","35","VACACIONES",NULL,NULL,"0","0","0","VAC","0","0",NULL,"0",NULL,"warning",NULL,NULL,"2019-05-27 13:43:30"
"19","40","CESANTIAS CONSIGNADAS",,NULL,"0","0","0","CESC","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"20","45","INDEMNIZACION",,NULL,"0","0","0","INDE","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"21","50","INCAPACIDAD PAGADA POR LA EMPRESA",,NULL,"0","0","0","INCPE","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"22","51","INCAPACIDAD POR ENFERMEDAD GENERAL",,NULL,"0","0","0","INCE","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"23","52","LICENCIA DE MATERNIDAD",NULL,NULL,"0","0","0","LICM","0","0",NULL,"0",NULL,"warning",NULL,NULL,"2019-05-27 13:43:17"
"24","53","LICENCIA DE PATERNIDAD",,NULL,"0","0","0","LICP","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"25","54","INCAPACIDAD POR ACCIDENTE DE TRABAJO",NULL,NULL,"0","0","0","INCAT","0","0",NULL,"0",NULL,"warning",NULL,NULL,"2019-05-27 13:43:03"
"26","55","INCAPACIDAD POR ENFERMEDAD PROFESONAL",,NULL,"0","0","0","INCEP","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"27","60","LICENCIA REMUNERADA",,NULL,"0","0","0","LICR","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"28","61","LICENCIA POR LUTO",,NULL,"0","0","0","LICL","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"29","80","COMISIONES",,NULL,"0","0","0","COM","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"30","81","BONIFICACIONES",,NULL,"0","0","0","BON","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"31","82","PROMEDIO Y PRODUCTO DE MES",,NULL,"0","0","0","PROMP","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"32","83","AUXILIO DE MOVILIZACION",,NULL,"0","0","0","AUXM","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"33","84","AUXILIO MERA LIBERALIDAD",,NULL,"0","0","0","AUXML","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"34","85","BONIFICACIONES POR CARGO",,NULL,"0","0","0","BONC","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"35","500","RETENCION EN LA FUENTE",,NULL,"0","0","0","RETF","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"36","510","SALUD OBLIGATORIA",,NULL,"0","0","0","SALO","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"37","515","PENSION OBLIGATORIA",,NULL,"0","0","0","PENO","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"38","516","SOLIDADRIDAD",,NULL,"0","0","0","SOL","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
